company,salary
DR. BATRAS' POSITIVE HEALTH CLINIC,"â¹232,576/yr"
RED SPARROW INFOTECH,"â¹23,922/mo"
KANAKIA SPACES,"â¹55,415/mo"
MERILENT,"â¹27,708/mo"
GROUPM,"â¹812,169/yr"
INTELENET,"â¹529,310/yr"
UBS,"â¹376,823/yr"
ASM TECHNOLOGIES,"â¹21,624/mo"
SIXSIGMA,"â¹425,588/yr"
INNOVA SOLUTIONS,"â¹350,857/yr"
DONE SOLUTIONS,"â¹110,830/yr"
ZOPHOP TECH,"â¹1,339,636/yr"
BISTA SOLUTIONS,"â¹717,806/yr"
MEDKNOW PUBLICATIONS,"â¹388,161/yr"
GEBBS HEALTHCARE SOLUTIONS,"â¹482,428/yr"
RECRUIT HOLDINGS,"â¹664,982/yr"
ALL E TECHNOLOGIES,"â¹33,225/mo"
SYMANTEC,"â¹1,801,956/yr"
EDZEAL,"â¹32,091/mo"
ADITYA IMAGING INFORMATION TECHNOLOGIES,"â¹131,571/yr"
TATA INTERACTIVE SYSTEM,"â¹664,502/yr"
PYKIH SOFTWARE,"â¹33,130/mo"
MINDTREE,"â¹15,948/mo"
UPGRAD,"â¹42,199/mo"
VIRAAT DATATECH,"â¹1,933,509/yr"
TEAMWARE SOLUTIONS,"â¹30,595/mo"
MYSELF,"â¹13,290/mo"
SCAN INFOTECH,"â¹588,122/yr"
TRANSERV,"â¹51,903/mo"
VIDYUT METALLICS,"â¹176,437/yr"
IMPETUS TECHNOLOGIES,"â¹497,510/yr"
IL&FS SECURITIES SERVICES,"â¹141,149/yr"
NXEDGE,"â¹24,959/mo"
MOUNTAIN KHAKIS,"â¹1,400,000/yr"
NITYO INFOTECH,"â¹86,138/mo"
PC TECHNOLOGY,"â¹17,733/mo"
CORE EDUCATION & TECHNOLOGIES,"â¹207,325/yr"
MONARCH INNOVATIVE TECHNOLOGIES PVT.,"â¹19,935/mo"
JOHNSON CONTROLS,"â¹792,989/yr"
OS3 INFOTECH,"â¹224,088/yr"
GMR GROUP,"â¹48,304/mo"
SYNOVERGE TECHNOLOGIES,"â¹44,173/mo"
SUMHR,"â¹33,225/mo"
PC TECH LEARNING CENTER,"â¹199,495/yr"
STATE FARM,"â¹22,166/mo"
VISA INC.,"â¹997,473/yr"
THE IMAGE MOTION,"â¹227,407/yr"
CMS INFO SYSTEMS,"â¹609,572/yr"
BUILT.IO,"â¹8,557/mo"
LEXMARK INTERNATIONAL,"â¹11,413/mo"
ABN AMRO,"â¹1,771,153/yr"
INTELIMENT,"â¹265,993/yr"
SENIOR SERVICES FOR SOUTH SOUND,"â¹1,111,111/yr"
MICM NET SOLUTIONS,"â¹39,215/mo"
BIGTREE ENTERTAINMENT PVT.LTD.,"â¹1,096,428/yr"
TURAKHIA GROUP,"â¹17,644/mo"
VANGUARD TECHNOLOGIES,"â¹400,000/yr"
E DOT SOLUTIONS,"â¹438,571/yr"
FIS,"â¹1,100,000/yr"
NEOQUANT SOLUTIONS,"â¹42,227/mo"
KAISER PERMANENTE,"â¹45,651/mo"
XANGARS,"â¹671,562/yr"
VIRTUSAPOLARIS,"â¹592,456/yr"
IVP,"â¹11,370/mo"
TATVASOFT,"â¹404,341/yr"
HETAL INFOTECH,"â¹52,931/mo"
G5 WEB SERVICES,"â¹16,446/mo"
KESTE,"â¹849,407/yr"
GRAVITAS TECHNOLOGY,"â¹1,137,036/yr"
MAHESH EDIBLE OIL INDUSTRIES,"â¹77,581/mo"
PAYPAL,"â¹1,483,642/yr"
PROTEGRITY,"â¹1,176,245/yr"
BAYER,"â¹532,964/yr"
GEODESIC INFORMATION SYSTEMS,"â¹635,172/yr"
BOEING,"â¹121,913/yr"
SAGE,"â¹406,622/yr"
MASTERCOM,"â¹28,000/mo"
EXEGESIS INFOTECH,"â¹32,893/mo"
CLOUD ENERGY SOFTWARE,"â¹20,253/mo"
CREATIVE THERMAL SOLUTIONS,"â¹24,173/mo"
CORNERSTONE ONDEMAND,"â¹623,983/yr"
GRAY MATRIX SOLUTIONS,"â¹49,919/mo"
ARISTON,"â¹554,151/yr"
PLANFIRMA TECHNOLOGIES ,"â¹305,980/yr"
BEEHIVE SOFTWARE SERVICES,"â¹42,528/mo"
SMART BUSINESS & IT SOLUTIONS,"â¹31,199/mo"
TEEVRA EDUTECH,"â¹554,151/yr"
INTERPRODUCTEC,"â¹690,750/yr"
GROMOR FINANCE,"â¹426,389/yr"
KAIZEN INFOTECH SOLUTIONS,"â¹140,076/yr"
WEBSTREAM COMMUNICATIONS,"â¹29,951/mo"
GENERAL INSURANCE OF INDIA (GIC RE),"â¹73,095/mo"
NUCSOFT OSSLABS,"â¹649,735/yr"
CHENOA INFORMATION SERVICES,"â¹44,332/mo"
GRACEWORKS,"â¹11,164/mo"
BHARAT PETROLEUM,"â¹52,629/mo"
HDFC ERGO GENERAL INSURANCE,"â¹159,480/yr"
INFORMATICA,"â¹382,233/yr"
"BIRLA COLLEGE OF ARTS, SCIENCE AND COMMERCE KALYAN","â¹11,083/mo"
INTERAC,"â¹780,249/yr"
HDFC,"â¹1,764,367/yr"
RAHUL ROY,"â¹407,973/yr"
NETREACH TECHNOLOGIES,"â¹595,798/yr"
C-EDGE TECHNOLOGIES,"â¹54,821/mo"
LOCON SOLUTIONS,"â¹882,184/yr"
CONVONIX,"â¹467,405/yr"
DEIF,"â¹50,000/mo"
NATIONAL BULK HANDLING,"â¹536,442/yr"
HANS INFOTECH,"â¹6,822/mo"
SYMPHONY TELECA,"â¹685,395/yr"
IKSULA,"â¹623,983/yr"
TATA CONSULTANCY SERVICES (NORTH AMERICA),"â¹448,770/yr"
ONWARD TECHNOLOGIES INC.,"â¹1,659,459/yr"
REGHUNATH,"â¹332,491/yr"
CREATIVE INFORMATION TECHNOLOGY,"â¹35,698/mo"
CASHCARE,"â¹76,750/mo"
MAGTECH INDUSTRIES,"â¹28,000/mo"
VIRTELA TECHNOLOGY SERVICES,"â¹304,783/yr"
KALVEN TECHNOLOGIES,"â¹50,997/mo"
OMNIPAYMENTS,"â¹21,929/mo"
UGAM,"â¹535,465/yr"
PXL SOFT,"â¹17,834/mo"
SHIPLER TECHNOLOGY,"â¹572,761/yr"
M.PAANI,"â¹328,928/yr"
MULTISOFT CORPORATION,"â¹626,008/yr"
ISOFT INDIA TECHNOLOGIES,"â¹700,175/yr"
ROHIT GANDHI + RAHUL KHANNA,"â¹14,504/mo"
SIEMPELKAMP,"â¹773,022/yr"
RICKI'S,"â¹30,000/mo"
WEBCHUTNEY STUDIO,"â¹33,662/mo"
SENSYS TECH,"â¹541,765/yr"
PI TECHNIQUES,"â¹316,495/yr"
ICICI LOMBARD GENERAL INSURANCE COMPANY LIMITED,"â¹208,371/yr"
PINWHEEL TECHNOLOGY,"â¹398,989/yr"
HIGHBAR TECHNOLOGIES,"â¹249,593/yr"
SAP,"â¹799,479/yr"
PERSISTENT SYSTEMS (INDIA),"â¹494,023/yr"
SOFTWARE DEVELOPERS OF AMERICA,"â¹28,165/mo"
SERVOSYS SOLUTIONS,"â¹14,279/mo"
NEXTSERVICES,"â¹23,258/mo"
INTRAWEB SOLUTIONS,"â¹13,290/mo"
TCS E-SERVE INTERNATIONAL,"â¹38,791/mo"
TABREZ,"â¹10,199/mo"
TIKONA DIGITAL NETWORKS,"â¹12,461/mo"
WINSOFT TECHNOLOGIES,"â¹383,750/yr"
IWEB TECHNOLOGY SOLUTIONS,"â¹9,303/mo"
MINACS,"â¹339,471/yr"
NEWELL BRANDS,"â¹538,596/yr"
PODAR EDUCATION COMPLEX,"â¹38,984/mo"
AMEYA INFOVISION,"â¹11,328/mo"
DIRECT TECHNOLOGY,"â¹8,122/mo"
CLEARTRIP,"â¹649,735/yr"
CSI COMPUTECH,"â¹517,052/yr"
COX & KINGS,"â¹738,488/yr"
NOVIRE TECHNOLOGIES,"â¹19,996/mo"
INDIAN DENTAL ASSOCIATION,"â¹328,928/yr"
SOFTWARE ENGINEERING,"â¹44,522/mo"
ARDENTISYS,"â¹22,166/mo"
NSEIT,"â¹58,812/mo"
PHI ROBOTICS,"â¹481,359/yr"
CUSTOMER360,"â¹748,780/yr"
PRAMOD GUPTA,"â¹1,408,256/yr"
UJJWAL SIHAG,"â¹711,589/yr"
ECI TELECOM,"â¹617,529/yr"
SANCHIT,"â¹27,909/mo"
COSTCO WHOLESALE,"â¹58,812/mo"
I-NEXT SOLUTIONS,"â¹1,019,933/yr"
KANIX SOLUTIONS,"â¹16,446/mo"
YUSUF,"â¹303,687/yr"
SAGARSOFT,"â¹61,196/mo"
KAYD EFSEFSV E VSRFS VRERGDFVVC,"â¹17,183/mo"
CONSINDIA,"â¹548,214/yr"
JIGSEE,"â¹368,990/yr"
SUTRA SERVICES,"â¹66,498/mo"
WEATHERFORD,"â¹50,000/mo"
QUICK HEAL TECHNOLOGIES PVT.,"â¹25,853/mo"
LOGICSERVE DIGITAL,"â¹48,346/mo"
COVERFOX,"â¹664,982/yr"
NITAI PARTNERS,"â¹10,734/mo"
ECHOFEEL,"â¹27,708/mo"
INSPIRISYS SOLUTIONS LIMITED,"â¹885,577/yr"
EBAY,Â£37/hr
GENIE SOFT SYSTEM,"â¹26,599/mo"
ORIGINET TECHNOLOGIES,"â¹333,446/yr"
VERINON TECH,"â¹31,759/mo"
MOFIRST SOLUTIONS,"â¹476,379/yr"
CELUSION TECHNOLOGIES,"â¹627,445/yr"
KALPATARU COMPUTER SERVICES,"â¹548,214/yr"
SPATIAL IDEAS,"â¹664,982/yr"
RESILIENT SOFTECH,"â¹295,192/yr"
TEST,"â¹426,389/yr"
ANGEL BROKING,"â¹471,029/yr"
RAPID GLOBAL BUSINESS SOLUTIONS (RGBSI),"â¹635,172/yr"
NEOSOFT,"â¹508,278/yr"
SYNCHRONOSS,"â¹823,371/yr"
CYGNUS IT SOLUTIONS,"â¹13,348/mo"
GODREJ INFOTECH,"â¹380,313/yr"
NEXTGEN CLEARING,"â¹279,091/yr"
FAST TRACK,"â¹482,428/yr"
UNIVERSAL HUNT,"â¹19,935/mo"
CHECKAPP HEALTHCARE TECHNOLOGY,"â¹662,956/yr"
JOHNSON & JOHNSON,"â¹374,390/yr"
"LKMJM,K","â¹726,627/yr"
OYO,"â¹1,223,919/yr"
CAZAAYAN,"â¹29,744/mo"
INDIAGAMES,"â¹406,084/yr"
SONY ELECTRONICS,"â¹35,206/mo"
RINIRA TECHNOLOGIES,"â¹700,380/yr"
SPINE TECHNOLOGIES,"â¹26,375/mo"
CUSTOM INK,"â¹25,414/mo"
HNL SYSTEMS,"â¹14,408/mo"
CAPGEMINI,"â¹390,727/yr"
LTI,"â¹793,764/yr"
BA CONTINUUM INDIA,"â¹875,924/yr"
PEGASUS INFOCORP,"â¹846,896/yr"
II5 TECHNOLOGIES,"â¹91,301/mo"
VOLGA INFOTECH,"â¹1,156,067/yr"
HUNGAMA,"â¹826,560/yr"
TIBCO SOFTWARE,"â¹1,260,431/yr"
AG TECH,"â¹23,567/mo"
NETCORE SOLUTIONS,"â¹24,537/mo"
ITIVITI,"â¹650,000/yr"
IDFY,"â¹548,619/yr"
FORBES TECHNOSYS,"â¹245,795/yr"
CONCERTO SOFTWARE,"â¹258,885/yr"
GLOBALLOGIC,"â¹758,547/yr"
AQM TECHNOLOGIES,"â¹223,000/yr"
GENERAL MILLS,"â¹1,302,074/yr"
ARRK,"â¹1,200,006/yr"
GEECON GLOBAL,"â¹8,725/mo"
GREYATOM,"â¹1,713,487/yr"
NOKIA,"â¹790,097/yr"
EXPERIS,"â¹14,632/mo"
INFRASOFT,"â¹1,531,966/yr"
ARCTERN,"â¹767,287/yr"
GRAY ROUTES,"â¹40,948/mo"
SUREPREP,"â¹831,227/yr"
WEBSTAC SOFTWARE,"â¹812,478/yr"
SMARTCONNECT TECHNOLOGIES,"â¹543,263/yr"
DESTAR TECHNOLOGIES,"â¹615,560/yr"
TIMESOFMONEY,"â¹693,886/yr"
MAUJ MOBILE,"â¹656,554/yr"
APTUS HEALTH,"â¹902,298/yr"
LEAF TECHNOLOGIES,"â¹1,926,638/yr"
NIIT TECHNOLOGIES,"â¹614,000/yr"
DION GLOBAL SOLUTIONS,"â¹1,522,729/yr"
VAMASHIP,"â¹18,402/mo"
TECHTREK INDIA,"â¹763,930/yr"
BIGINT MEDIA,"â¹8,373/mo"
WEBAROO,"â¹2,192,856/yr"
SERVION GLOBAL SOLUTIONS,"â¹837,272/yr"
TRADEPAQ TRM,"â¹531,346/yr"
MORNINGSTAR,"â¹237,444/yr"
JOB,"â¹672,263/yr"
STALLION,"â¹420,664/yr"
DYNAKODE,"â¹40,797/mo"
POLYTRON,"â¹513,807/yr"
CMA CGM,"â¹45,837/mo"
TATA CONSULTING ENGINEERS,"â¹379,236/yr"
WECRAFT SOLUTIONS,"â¹28,321/mo"
PRESCIENT INFOTECH,"â¹16,880/mo"
RBC,"â¹728,063/yr"
FINOUX SOLUTIONS,"â¹1,079,491/yr"
SQS GROUP,"â¹32,893/mo"
INTELLIGENCE NODE,"â¹29,084/mo"
EXCEL ENGINEERING SERVICES,"â¹1,070/hr"
FUJITSU,"â¹42,491/mo"
FERMION INFOTECH,"â¹10,271/mo"
EMBEDDED TECHNOLOGY LABS,"â¹26,375/mo"
MANNARA TECHNOLOGIES,"â¹359,765/yr"
A2Z,"â¹1,254,084/yr"
VXL SOFTWARE,"â¹20,000/mo"
CNERGYIS INFOTECH INDIA,"â¹69,530/mo"
DWELLAR SYSTEMS,"â¹22,166/mo"
HASHTAG MEDIA,"â¹26,580/mo"
BIR INFOSYS,"â¹570,632/yr"
SQUARE PIXEL,"â¹50,828/mo"
INSIDER,"â¹1,339,636/yr"
LEAR CORPORATION,"â¹499,187/yr"
ATCOM MOBITECH,"â¹41,894/mo"
TP-LINK,"â¹266,493/yr"
AION INFOSYSTEMS,"â¹13,157/mo"
IVS CONSULTING,"â¹25,498/mo"
INTERTEK,"â¹883,453/yr"
SYSTUMBDI,"â¹969,473/yr"
GIESECKE & DEVRIENT,"â¹352,873/yr"
LINENS 'N THINGS,"â¹684,758/yr"
PERISCOPE TECHNOLOGIES,"â¹42,491/mo"
IMPACT GURU,"â¹1,069,686/yr"
NSYS DESIGN SYSTEMS,"â¹11,899/mo"
AUDITIME INFORMATION SYSTEMS,"â¹554,210/yr"
VIDEOGRAM,"â¹1,582,474/yr"
INSTITUTIONAL SHAREHOLDER SERVICES,"â¹40,662/mo"
KAPLAN TEST PREP,"â¹1,358,407/yr"
EEXPEDISE GROUP,"â¹266,493/yr"
ABSOLUTE INFORMATION SYSTEMS,"â¹25,498/mo"
ASTRIKA INFOTECH,"â¹22,385/mo"
CA TECHNOLOGIES,"â¹1,677,621/yr"
I-LINK INFOSOFT CONSULTANTS,"â¹588,122/yr"
TECHNOWIN SOLUTIONS,"â¹219,286/yr"
MERCE,"â¹970,402/yr"
"ZENTECH, INC.","â¹1,203,921/yr"
WAVE INFOTECH,"â¹608,207/yr"
NUANCE,"â¹3,064,250/yr"
GE AVIATION,"â¹30,336/mo"
CHIPOTLE,"â¹10,964/mo"
PERSONAGRAPH,"â¹883,453/yr"
INTERACTIVE INTELLIGENCE,"â¹1,219,133/yr"
FREELANCER,"â¹341,111/yr"
NETSCOUT,"â¹1,323,275/yr"
E.SOFT TECHNOLOGIES,"â¹85,575/mo"
INTELECORP SOFTWARE,"â¹49,371/mo"
DELMON SOLUTIONS,"â¹31,796/mo"
MASCON GLOBAL,"â¹506,044/yr"
TIETO,"â¹105,498/yr"
TEMENOS,"â¹798,884/yr"
INDIA WEBPORTAL,"â¹904,341/yr"
ITC INFOTECH,"â¹401,307/yr"
QUOSPHERE INFOSOLUTIONS,"â¹746,081/yr"
ERGODE INC,"â¹530,072/yr"
QTECH SOFTWARE,"â¹15,248/mo"
SOFTEX,"â¹29,924/mo"
GFI INFORMATIQUE,"â¹664,982/yr"
RELIANCE ENERGY LIMITED,"â¹13,157/mo"
AVVAS INFOTECH,"â¹841,096/yr"
TENO,"â¹662,590/yr"
ZENTECH INFO SOLUTIONS,"â¹664,982/yr"
DATAMATICS GROUP,"â¹37,546/mo"
MINDGATE SOLUTIONS,"â¹37,640/mo"
SAMSUNG ELECTRONICS,"â¹566,421/yr"
INCAENDO TECHNOLOGIES,"â¹470,498/yr"
HINDTECH,"â¹127,917/yr"
TRUCKOLA TECHNOLOGIES,"â¹609,933/yr"
GRIDLOGICS,"â¹11,083/mo"
LOCALOYE,"â¹28,532/mo"
NAGARRO,"â¹22,000/mo"
EXLVIS SOLUTION,"â¹28,321/mo"
FICTION 2 FACT,"â¹10,660/mo"
ESOFT TECHNOLOGIES,"â¹1,211,532/yr"
PAKTOLUS,"â¹43,857/mo"
BASE TECHNOLOGIES,"â¹150,089/yr"
WEB I TECHNOLOGIES,"â¹35,338/mo"
PROGRESS,"â¹990,322/yr"
LOGITIA SOLUTIONS,"â¹30,598/mo"
FREECHARGE,"â¹1,049,101/yr"
CITIZEN SCALE INDIA,"â¹27,708/mo"
EZ-XBRL SOLUTIONS,"â¹1,114,238/yr"
SOFTENGER,"â¹22,542/mo"
AXIS BANK,"â¹588,122/yr"
MICRO TECHNOLOGIES (INDIA),"â¹364,636/yr"
VIRBAC,"â¹843,986/yr"
WELLS FARGO,"â¹376,823/yr"
KRPO,"â¹31,979/mo"
GRAND TETON LODGE CO.,"â¹106,228/yr"
QUINNOX SOLUTIONS,"â¹29,748/mo"
BLIS,"â¹100,000/yr"
ARK TECHNOSOLUTIONS,"â¹11,637/mo"
REACHLOCAL,"â¹1,662,454/yr"
WISSEN INFOTECH,"â¹1,062,283/yr"
PATH INFOTECH,"â¹385,087/yr"
MITR LEARNING & MEDIA â,"â¹39,471/mo"
CMC MAGNETICS CORP,"â¹361,821/yr"
AUXANO TECHNOLOGIES,"â¹609,127/yr"
BALAJI SOFTWARE,"â¹16,319/mo"
SPANIDEA,"â¹962,718/yr"
MOBIUSO,"â¹90,000/mo"
SYNOPSYS,"â¹1,674,546/yr"
CREMINDS SOFTWARE & SOLUTIONS,"â¹66,259/mo"
INDIGITAL TECHNOLOGIES,"â¹15,248/mo"
SYNOVA,"â¹649,735/yr"
SPORTZ INTERACTIVE,"â¹566,421/yr"
DAFFODIL SOFTWARE,"â¹1,764,367/yr"
AFFINITY,"â¹436,838/yr"
INSIGHT INSIDE,"â¹37,439/mo"
STYLABS,"â¹1,228,000/yr"
TRIOLOGIC MEDIA SOLUTIONS,"â¹41,169/mo"
MONTRAN,"â¹54,821/mo"
AMBIT,"â¹559,106/yr"
ACCOLITE,"â¹1,141,263/yr"
FOUNTAINHEAD DIGITAL,"â¹560,963/yr"
LYRA NETWORK,"â¹68,574/mo"
SASKEN,"â¹755,871/yr"
OPENTABLE,"â¹1,984,409/yr"
SUN MICROSYSTEMS,"â¹49,339/mo"
GROWEL SOFTECH,"â¹34,477/mo"
HINDUJA GLOBAL SOLUTIONS,"â¹159,110/yr"
KRISOL INFOSOFT,"â¹197,357/yr"
WESTERN UNION,"â¹839,453/yr"
TERA TECHNOLOGIES,"â¹946,770/yr"
IDHASOFT,"â¹132,900/yr"
HDFC BANK,"â¹534,843/yr"
MAGNITUDE SOFTWARE,"â¹1,054,983/yr"
CGI (NEVADA),"â¹444,170/yr"
PCS TECHNOLOGY LIMITED,"â¹38,375/mo"
HOSTWAY,"â¹1,006,674/yr"
COLLABERA,"â¹1,036,286/yr"
PHILIPS,"â¹300,000/yr"
ROBONIK INDIA,"â¹53,299/mo"
BOON INSURANCE WEB AGGREGATOR,"â¹50,420/mo"
RACHIOTEK,"â¹17,119/mo"
LIMRA TECHNOSYS,"â¹15,000/mo"
CSCI CONSULTING,"â¹334,909/yr"
SKYTECH SOLUTIONS,"â¹1,092,095/yr"
RANJAN SAGAR,"â¹28,037/mo"
ROLSON INFOTECH SOLUTION,"â¹550,764/yr"
FUTURE GROUP,"â¹1,918,749/yr"
PM AM,"â¹187,195/yr"
ACZET,"â¹458,970/yr"
FRESHER THAN FRESH,"â¹498,736/yr"
INTERACTIVE BROKERS,"â¹765,000/yr"
BOOKONSPOT TRAVEL SOLUTIONS,"â¹159,480/yr"
MSP1 MANAGED IT SERVICES,"â¹132,996/yr"
EXPONENTIAL SOLUTIONS & CONSULTANCY SERVICES,"â¹180,000/yr"
PATHFINDERS,"â¹25,482/mo"
NIMAP INFOTECH,"â¹23,525/mo"
ASPIRE SYSTEMS,"â¹500,000/yr"
BACELOR,"â¹717,806/yr"
KOTAK SECURITIES,"â¹319,791/yr"
GLOBALGYAN,"â¹20,331/mo"
PANKANIS TECHNOLOGIES,"â¹1,149,913/yr"
